size,throughput
51200,166.2985578796934
46208,176.2105007713508
41472,164.80424726995278
36992,151.7576041727715
32768,150.92384037084364
28800,134.66753951183017
25088,131.66443622241465
21632,121.56732390324393
18432,112.53246897409142
15488,101.06514340785657
12800,88.31518179198072
10368,77.33208252274143
8192,56.15305309265998
6272,51.60334862290968
4608,35.52990110776283
3200,24.50493474973944
2048,17.67233879605921
1152,10.790493128536783
512,4.855695121240949
128,1.2016652091400497
51200,196.03713984876043
46208,163.1716986886246
41472,176.73831887220223
36992,170.59639298361196
32768,160.10087000378263
28800,148.38804651847488
25088,131.45402148283992
21632,106.85163582095826
18432,72.4637059592992
15488,86.4382185511776
12800,90.2784597666259
10368,74.02225755166931
8192,58.139854248769545
6272,51.648232878192886
4608,39.731522388295836
3200,27.80461263422055
2048,18.18880562588313
1152,10.338987777106475
512,4.829724650351761
128,1.2469601058152504
51200,170.59274314463732
46208,186.7127061675789
41472,169.67514933311514
36992,168.74537723399752
32768,151.1506584331523
28800,151.0791366906475
25088,138.24112849900814
21632,113.68585837125829
18432,113.47847987910673
15488,100.73344740291579
12800,75.91249643409456
10368,57.63763281867885
8192,62.90287540733897
6272,49.54479925745996
4608,38.336399093247444
3200,24.776685771958512
2048,18.268735782731866
1152,10.349879968487851
512,4.709415601991568
128,1.1078055079445066
51200,198.21145135689676
46208,184.22239135950127
41472,180.33499730401962
36992,172.68113767463572
32768,161.81470625716835
28800,125.08065716980197
25088,139.53281423804228
21632,37.970294626217964
18432,110.07644197359276
15488,93.8745442507996
12800,89.9044232051567
10368,76.85281980742778
8192,61.44974203227341
6272,49.2721032655927
4608,36.38492074990583
3200,26.80533216291947
2048,18.87002775469597
1152,10.919097797502898
512,4.723581742277806
128,1.234065836160603
51200,196.19489203533044
46208,190.49846338355445
41472,182.15358667580244
36992,171.8246213566464
32768,162.74540589903393
28800,127.01132769678566
25088,139.77769730061007
21632,124.97129862946346
18432,108.85312087274914
15488,103.74920131088074
12800,81.91236867046311
10368,75.72897998524118
8192,59.6783956503456
6272,50.6956302096489
4608,39.33033686749253
3200,27.68961971005518
2048,18.832059963406675
1152,10.767084656693559
512,4.5477493039377235
128,1.2067485264431759
51200,192.2246625743838
46208,187.9450535228974
41472,179.70361383135452
36992,171.17152253309317
32768,150.28079415332724
28800,150.76955292639514
25088,129.97448483985028
21632,118.71419730742734
18432,111.13717837683765
15488,103.9109028415718
12800,90.4852666147665
10368,77.03177180673427
8192,62.150946189336565
6272,51.560926485397786
4608,22.699148339046477
3200,28.534230535842994
2048,18.66405257017619
1152,10.555034234948536
512,4.902991200621421
128,1.230359187759005
51200,177.8333506998715
46208,190.46990931574607
41472,181.85326153684247
36992,172.23606099406356
32768,157.26286130076014
28800,138.14464072800033
25088,128.6020017172222
21632,121.39894207692033
18432,98.15361676171295
15488,96.52897633567292
12800,84.16987131465483
10368,72.26125381713669
8192,56.869624111073485
6272,46.676651441435574
4608,35.94049416462136
3200,25.048391211055705
2048,16.587033430059225
1152,9.579092812388764
512,4.347615227569616
128,1.1286759469493053
51200,178.19542330113984
46208,171.13209770550307
41472,163.48155156102175
36992,155.62473706352546
32768,145.49579615279947
28800,136.6223908918406
25088,125.79537192569006
21632,115.41126523940336
18432,101.75861238255843
15488,91.1950141314588
12800,80.13503768217012
10368,69.35356182332252
8192,55.60702637373554
6272,46.83283786873999
4608,34.9977528559633
3200,24.616957583920332
2048,17.089470100696737
1152,9.597883090611008
512,4.470942280509119
128,1.120014783249011
51200,168.76246353643063
46208,160.1588076820065
41472,155.21887538175937
36992,143.43941282370864
32768,134.49778884092896
28800,125.86626709121559
25088,119.99665187913284
21632,109.58341866155057
18432,99.80113804170195
15488,88.79715628941636
12800,77.62458930819543
10368,65.05737906408083
8192,54.96996775830183
6272,44.247498864623424
4608,33.75370451261719
3200,24.021316040032332
2048,14.646071408723833
1152,9.104880641960442
512,4.352050224530482
128,1.1082182309957447
51200,173.9041828711173
46208,167.1010585837333
41472,162.553698535637
36992,155.22824686029435
32768,139.8048417952353
28800,132.95346628679962
25088,121.50182218832103
21632,112.35291517482209
18432,102.57717876331846
15488,91.6499763300681
12800,79.91654285082035
10368,67.75101050929668
8192,55.418630616162226
6272,44.943860481989226
4608,34.54629241149728
3200,25.208138282343228
2048,16.6248115857343
1152,9.545225709011579
512,4.284311496126789
128,1.1095744488458446
51200,178.07766551310368
46208,171.75083208028516
41472,163.93649990512932
36992,155.08414685272803
32768,145.48537710177308
28800,136.7002088475413
25088,126.25751742532898
21632,106.72377053482391
18432,100.32261256803564
15488,91.63662843619153
12800,80.04432834639437
10368,66.65049605344255
8192,55.46164092515329
6272,45.52040098886394
4608,34.9961678348964
3200,25.07504237171447
2048,15.133988276309166
1152,7.883799389512083
512,3.948421969917025
128,1.0999374395623058
51200,174.2029873090402
46208,167.1642576422804
41472,156.99576014536643
36992,146.41185118172567
32768,138.6882201955109
28800,129.32859470625218
25088,118.20998197731261
21632,109.10831374821588
18432,99.10646201974777
15488,86.82962170740542
12800,75.08167508167509
10368,63.72424280826257
8192,53.64110645003301
6272,42.59567387687188
4608,33.572648430058656
3200,24.474875133174994
2048,16.200985189798672
1152,9.439471058919374
512,4.345496433076311
128,1.105240449565359
51200,173.71831846096427
46208,167.26602606291956
41472,159.50278452970676
36992,150.98995612180934
32768,142.5235362619786
28800,133.01487180163895
25088,123.26438362894905
21632,107.10377447933676
18432,101.41555206530546
15488,91.3472706155633
12800,79.98038455758477
10368,67.85752359875039
8192,53.614277048813975
6272,44.35016263611936
4608,33.88189581899867
3200,24.51285113631358
2048,16.66520228443628
1152,9.59822357388784
512,4.339705795597691
128,1.0957750167231959
51200,174.51174204983127
46208,166.95834975693074
41472,159.6526077516515
36992,151.12213484293616
32768,142.6897036100576
28800,132.6979279113241
25088,122.75624166656472
21632,109.3312399858054
18432,101.93152682117541
15488,90.61793960124218
12800,79.93423132865365
10368,66.73098487814264
8192,55.25846467704255
6272,44.94506823362908
4608,34.463092313814826
3200,24.5487187657014
2048,15.580468407247336
1152,9.050790269763976
512,4.265058720611983
128,1.0930162914581871
51200,168.42105263157893
46208,158.93436728057281
41472,159.66244205922663
36992,151.09127244613657
32768,142.75387166587032
28800,133.06052405781796
25088,122.33871360998684
21632,108.0243949085191
18432,99.58349705304519
15488,88.9753062414933
12800,79.7923127303143
10368,66.46066004943101
8192,56.662711511750196
6272,45.60459536101214
4608,33.46093120240895
3200,24.54047855893292
2048,16.645425081027174
1152,9.37811951976258
512,4.346493255525394
128,1.09614938595449
51200,173.87170170136176
46208,167.06261298274444
41472,159.77562373826876
36992,149.2924371928105
32768,142.42561902358318
28800,133.4021519037599
25088,121.82484764610192
21632,108.49703333760192
18432,98.28017450315076
15488,88.71342967923863
12800,77.62220584622943
10368,67.1300888440923
8192,55.526434704021696
6272,44.30669245101415
4608,34.92013390389649
3200,24.907801841725046
2048,16.53327962412358
1152,9.471076022119309
512,4.357226665087153
128,1.0987998467492055
51200,173.5740316976015
46208,161.77726853178012
41472,155.4585938554271
36992,147.30093718446463
32768,138.80192391779624
28800,128.47638226821994
25088,116.31508183040475
21632,108.27979892647186
18432,99.48186528497409
15488,91.4609661036967
12800,80.12551306635395
10368,67.43618112691355
8192,56.807103594080345
6272,45.59133532020062
4608,33.9109475745198
3200,24.51357106145525
2048,16.543029598231836
1152,9.463018541537677
512,4.337248693121863
128,1.0951202156985949
51200,174.31567479231921
46208,163.63132987798986
41472,160.0222253090707
36992,151.36727655345766
32768,142.7558778475765
28800,131.53602234024507
25088,119.64185652801126
21632,112.49587837613554
18432,102.4745269286754
15488,91.42358966907625
12800,80.005063611621
10368,65.35119012807766
8192,56.848768653558636
6272,45.52370497053606
4608,33.478439096571655
3200,24.563589187704473
2048,16.55640328326872
1152,9.317993968502178
512,4.3567257319287735
128,1.0802439164286053
51200,172.7366272498777
46208,167.24126017932056
41472,157.00526985280754
36992,149.48203951451129
32768,142.66565545911632
28800,133.32804253799452
25088,123.05881198803158
21632,111.58592532431899
18432,102.09577521526762
15488,91.39039180798142
12800,79.8938120219961
10368,65.80100628766218
8192,56.86192185277985
6272,45.746378198991636
4608,34.54498560831932
3200,25.23233346181267
2048,16.628372466032506
1152,9.620952419394365
512,4.287280278856975
128,1.102737458763015
51200,173.14846127832263
46208,167.31282608337858
41472,159.77562373826876
36992,151.33189176553097
32768,143.08162546658215
28800,133.47457627118644
25088,114.29222236142273
21632,108.87813236239023
18432,99.67455534034039
15488,88.79950604216283
12800,79.0209899504556
10368,67.36390855565901
8192,56.70959027465106
6272,45.599621941909916
4608,33.91323723034334
3200,24.503016395688487
2048,16.580552446672538
1152,9.628586597723967
512,4.235372810499022
128,1.103322642085623
